Nom,Prénom,Fonction,Média ou organisation
Herlem,Jordan,Journalistd indépendant,OPSR Média
Herman,Rachel,Journaliste,La Nouvelle République
Hermann,Luc,Président producteur,Premières Lignes
Hernandez,Valérie,Directrice de publication,LOKKO
Hertu,Elodie,Correspondante locale de presse,Indépendante
Hervier,Sébastien,Journaliste,Sud Ouest
Hervot,Charlotte,Journaliste,Pigiste
Hess,Virgilia,Journaliste météo,BFMTV
Hess-Fernandez,Gabriele,Journaliste scientifique – rédactrice en chef,Freelance – Arte -m
Hessabi,Elisa,Etudiante,École de Journalisme de Cannes
Hiard,Florent,Journaliste,La Côte (Suisse)
Hilssone Lévy,Virginie,Journaliste et présentatrice météo,Radio france / BFM TV
Hirsch,Didier,Photographe,Hortus-focus
Ho Hoa,Julie,journaliste,La Montagne Centre France
Holubowicz,Gerald,Chef de produit,indépendant
Horizon(s),Nan,,"Horizon(s), le mag local écologique et social"
Hosatte,Jean-Marie,"Photo reporter, journaliste","Gamma, Rea, Leemage"
Hosebian-Vartanian,Sevan,Journaliste,L’Impartial de la Drôme
Hossa,Delphine,Journaliste,Bayard Service
Houcine,Margaux,Journaliste,indépendante
Houot,Géraldine,Journaliste,"Observatoire des énergies renouvelables, La maison écologique, La Croix"
Houssais,Sylvie,Éditrice et directrice de publication,L’APT magazine & numérique
Huard,Jean-Sébastien,journaliste,Virgin Radio Régions
Hubert,Justine,Étudiante en journalisme – futur journaliste,École IICP
Hubinet,Nina,Journaliste,indépendante
Huby,Chris,Journaliste,"Freelance / Arte – France 24 – Le point – Guardian, etc"
Huet,Grégoire,Journaliste,Indépendant
Hufnagel,Frédérik,Rédacteur en chef,AirZen Radio
Humeau,Bernadette,Journaliste,RCF
Humeco,(media),Media,Organisation
Hunsinger,Véronique,rédactrice en chef adjointe,Le Quotidien du médecin
Hurcy,Camille,étudiante en journalisme,IJBA
Idres,Romane,Journaliste,France Télévisions
Imatte,Hélène,Journaliste,Indépendante
Isnard-Dupuy,Pierre,Journaliste indépendant,Collectif Presse-Papiers
Issartel,Dominique,Grand reporter,L’Équipe
Jacob,Morgane,Journaliste,
Jacot Normand,Géraldine,"Cheffe de la rubrique Suisse, actualité TV",Radio Télévision Suisse
Jacq,Frédéric,Journaliste rédacteur,Le Télégramme
Jacquemard,Etienne,Journaliste – Rédacteur en chef adjo,France Tv
Jacques Le Seigneur,Vincent,Directeur de la rédaction,Observ’ER
Jacquinot,Olivier,Rédacteur pigiste,Divers titres
Jaglin,Maxime,Journaliste présentateur,France 3 Pays de la Loire
Jambot,Steven,Journaliste,RFI
Jamet,Marie,Journaliste,Euronews
Jannic-Cherbonnel,Fabien,Journaliste,Franceinfo.fr
Jannin,Blandine,Journaliste,RCF Bordeaux
Jaussent,Violaine,Journaliste,Franceinfo.fr
Jeanneau,Laurent,Dir de la rédaction,Alternatives Economiques
Jédor,Sébastien,Journaliste,RFI Radio France Internationale
Jehanno,Emilie,Journaliste,20 Minutes
Joanin,Victor,Redacteur-reporter,RMC
Joly,Guillaume,Rédacteur en chef,Les Horizons
Joly,Alexandre,Responsable du Pôle Energie,Carbone 4
Jones-Gorlin,Noé,Étudiant,Aucun
Joseph,Marion,Rédactrice en chef,Astrapi (Bayard Presse)
Josse,Guillaume,Directeur de la publication,Futura
Joubeau,Antoine,Journaliste,France Télévisions
Joubert,Alexandre,Chef d’entreprise,Baeta Labs
Jourdan,Camille,Journaliste,Pigiste
Jouve,Charlotte,Co-fondatrice,Toasty
Joyeux,Benjamin,Journaliste indépendant,"Librinfo, Heidi News…"
Kabuyaya,Ismaël,Journaliste,congo-uni.com
Kalioris,Dimitri,Journaliste,Hortus Focus
Kalouguine,Tatiana,Directrice pédagogique,École des métiers de l’information (ÉMI)
Kanté,Vinz,Journaliste,LIMIT MEDIA – RTBF
Karaiskos,Isabelle,Journaliste,Pigiste
Kawanda,Badylon,Journaliste Rédacteur en chef,www.newsblogworld.info
Kerfa,Linda,Journaliste,M6
Kerinec,Moran,Journaliste,Pigiste
Kerléo,Anne,Journaliste – Rédactrice en chef écologie,RCF
Khayat,Raphaël,Journaliste radio,Maritima Médias
Khosla,Oscar,Journaliste apprenti,Babel Doc – CFJ
Khosrovchahi,Ariane,Journaliste,Citywire
Kiennemann,Lise,Etudiante en journalisme,École de journalisme de Sciences Po
Kiezer,Willy,Journaliste indépendant,Ni Bu Ni Connu
Klaus,Enrique,Maître de conférences,Ecole de journalisme de Cannes
Kloetzli,Sophie,Journaliste indépendante,"Usbek & Rica, Socialter"
Koch,Marjolaine,journaliste,Membre du collectif de presse Extra Muros
Konitz,Jonathan,Journaliste,Pigiste
Körösi,Suzanne,réalisatrice de films documentaire,Les films du réveil
Kouchner,Alexandre,Rédacteur en chef,L’ADN – Le Shift
Kovacs,Émilie,Rédactrice en chef,TheGood.fr
Kpogodo,Minsaily,Directeur de Publication,Le Mutateur
Kuassi,Inès,Directrice,Planète Terre à Terre Tv
Kubicki,Morgane,Rédactrice en cheffe,Financité magazine
L’esprit,Libre,Organisme à but non lucratif,L’Esprit libre
La Blanche,Eric,journaliste auteur scénariste,Éditions Michel Lafon – Éditions le Lombard – Éditions First – Éditions Delachaux & Niestlé
La Maison Écologique,La Maison Écologique,Bimestriel de l’éconstruction,La Maison écologique
Laberenne,Lucas,Journaliste,Le Républicain d’Uzès
Laboucarie,Sandra,Journaliste presse jeunesse,pigiste
Labrousse,Camille,Journaliste reporter,France Bleu Vaucluse
Lacroix,Lydie,Journaliste-rédactrice (content manager),Parlons RH
Lacroix,Jean François,Red chef – fondateur,OFFTRACK MAGAZINE
Lacroux,Margaux,Journaliste,Libération
Laemmel,Christian,Grand reporter,France 3 Alsace
Lafaurie,Lise,Journaliste pigiste,"Doctissimo, Santé Magazine, Medisite"
Lafon,Cathy,Journaliste Chef du service Documenation,Sud Ouest
Lagorce,Bertille,Journaliste,AFP
Laison,Fanny,Journaliste,Indépendante
Lalli,Audrey,Pigiste,Télévision
Lallouët-Geffroy,Julie,journaliste,
Lambert,Olivier,Auteur-Réalisateur-Producteur,Lumento
Lambin,Emilie,Journaliste,Indépendante
Lamiable,Christine,Rédactrice,Pigiste
Lamothe-Simon,Marie,Étudiante,UQÀM
Lamoureux,Marine,Cheffe de rubrique environnement,La Croix
Lancien,Olivier,Journaliste,Guadeloupe
Landais-Barrau,Pauline,Journaliste,CNEWS
Lang,Dominique,Journaliste SGR,LE PELERIN
Lang,Céline,Journaliste,France 3 Grand Est
Lang-Roth,Cédric,Rédacteur en chef,France Bleu Normandie (Seine-Maritime et Eure)
Lanier,Thomas,"Journaliste editeur et redacteur web, social manager, producteur radio","Le Dauphiné Libéré, RCF"
Lannoy,Jean,Journaliste,1RCF Belgique
Lanté,Agathe,journaliste réalisatrice,independante
Laouamen,Marion,Correspondante TF1 en Inde et en Asie,TF1
Laperche,Dorothée,journaliste,Actu-Environnement
Lapierre,Philippe,Journaliste,Radio SCOOP
Laquerre,Jeannette,Journaliste,Okapi (groupe bayard)
Laramée De Tannenberg,Valéry,Rédacteur en chef,L’Usine à GES
Laromiguière,Oriane,Journaliste,indépendante
Larvor,Loeiza,Journaliste,Journaliste pigiste
Lasota,Julien,photographe,Agence Hans Lucas
Launay,François,Journaliste,Indépendant
Laure,Verneau,Journaliste indépendante,"Le Monde afrique, RFI, AFP"
Laurence,Estival,Redac cheffe,RSE DATANEWS
Laurent,Anthony,Rédacteur en chef,Sciences Critiques
Laurent,Maxime,Étudiant,CFJ
Laurent,Maria,Secrétaire de rédaction,Okapi
Lautier,Nathan,Journaliste,
Laval,Florian,Directeur de la publication,Revue Far Ouest
Lavorel,Raphaëlle,Journaliste,
Layac,Carole,Journaliste pigiste / Enseignante,M6 / BFMTV / IJBA
Le Borgne,Brice,Journaliste,franceinfo.fr
Le Bot,Julien,"Journaliste, auteur-réalisateur et responsable innovation",Samsa.fr + Indépendant
Le Braz,Eric,"Journaliste, formateur,","Podcast A la vie, à la mort"
Le Calvez,Sylvie,Directrice de publication,Magazine Village
Le Coz,Clothilde,,Journalisme et Citoyenneté (Les Assises internationales du journalisme)
Le Dantec Isma,Isma,Journaliste,"Pigiste (trax, socialter, pioche…)"
Le Gall,Sophie Le Gall,Rédactrice en chef,Cash Investigation
Le Galliot,Eponine,Journaliste,Maze
Le Guen,Viviane,Journaliste,France Bleu
Le Moal,Naëlle,Journaliste éditrice,La Nouvelle République
Le Morvan,Murielle,Journaliste,France 3 Bretagne
Le Nigen,Valérie,Journaliste,"France Bleu Breizh Izel, Unmondemeilleur.info"
Le Rest,Maud,Journaliste et autrice,Indépendante
Le Toquin,Ulysse,Apprenti journaliste radio,Radio France
Le Touze,Angélique,Journaliste scientifique,Pigiste
Le Zoom,Radio,Émission radio,Radio Pulsar
Leblond,Justine,Journaliste pigiste à l’étranger,
Lebreton,Fred,Journaliste,Remaides
Lec’hvien,Julien,Journaliste,Chut! (en alternance) et CFPJ
Leca,Christel,journaliste,pigiste environnement
Leclerc,Maxime,Journaliste,France 5 – « C ce soir » & « C Politique »
Leclercq,Benjamin,journaliste,pigiste
Leclercq,Marion,Journaliste réalisatrice,Independante
Leclere,Calvin,Journaliste,
Lecoeuvre,Claire,Journaliste et autrice,"Pigiste pour Le Monde diplomatique, Philéas et Autobule"
Lecointe,Gaetan,Journaliste,TF1
Lecot,Julien,Journaliste,Libération
Leduc,Alban,Étudiant journalisme,ESJ Lille
Lefèvre,Ambre,Journaliste,Ouest-France
Leforestier,Jean-Marie,Rédacteur en chef,Marsactu
Lefrançois,Léo,Journaliste,Radio Parleur
Legrand,Thomas,Journaliste,France Inter et Libération
Legrand,Agathe,Journaliste pigiste,Radio France
Legras,Gaël,Journaliste reporter,28 minutes sur Arte
Leibovici,Pierre,Journaliste,Mediacités
Lemaire,Jade,Journaliste,Transrural initiatives
Lemaire,Roxane,Journaliste,"Micros-rebelles, webradio indépendante du bassin minier"
Lemieux,Raymond,Éditeur et journaliste,Éditions MultiMondes
Lemoine,Thomas,Journaliste,20 Minutes
Lénée-Corrèze,Maud,rédactrice,Le Chasse-Marée
Lenrouilly,Juliette,Rédactrice en chef,NOWU
Léon,Morvan,Journaliste rédacteur,Le Télégramme
Leotard,Corentin,Journaliste,Le Courrier dEurope centrale
Lepage,Yannick,journaliste,Courrier de Portneuf
Lepape,Clément,Journaliste scientifique,Universcience
Leplat,Grace,Journaliste radio,Natif
Lerat,Julie,Journaliste/réalisatrice,Indépendante
Léraud,Inès,journaliste,indépendante
Lerayer,Pierre-Yves,Journaliste,Indépendant
Lerouge,Stéphanie,journaliste,AFP
Lerouge,Isabel,Journaliste rédactrice JRI,France Télévisions
Leroux,Solène,Journaliste,Pigiste
Leroy,Peggy,Realisatrice,France TV
Leroy,Val,Journaliste,Pigiste
Leroyer,Adonis,Étudiant en journalisme,ESJ
Lesaffre,Philippe,journaliste Transition écologique et cofondateur,Le Zéphyr
Lesaffre,Clément,Auteur-producteur de podcasts,Paradiso Media
Lescuyer,Thibault,Journaliste,TSM magazine
Lestavel,Thomas,Journaliste,Pigiste Figaro L’Express
Lesurf,Léa,Journaliste,Circuits Bio
Letard,Sébastien,Responsable d’edition,franceinfo tv
Leturmy,Brieuc,Étudiant,Ecole de Journalisme de Cannes
Leussier,Héloïse,Journaliste,Indépendante
Leveau,Haron,Étudiant,IUT de journalisme de Cannes
Levent,Frédéric,Journaliste,L’écho républicain (groupe Centre France)
Levesque,Catherine,Journaliste-Auteure,Alula
Levray,Nathalie,"Journaliste, rédactrice pigiste",La Gazette des communes
Levresse,Estelle,Journaliste,Correspondante Russie
Levy,Jerome,Journaliste,freelance
Libault De Souza,Neïde Olívia,Rédactrice en chef,https://www.regardinfos.com
Ligny,Sylvie,Directrice de rédaction,Garden_Lab
Liogier,Rémi,Journaliste,Gomet’
Lloyd,Marc,MEDIA,SWILE
Locret-Collet,Martin,Chercheur et reporter,Indépendant
Loison,Vincent,Photo-journaliste,Pigiste
Loizeau,Auriane,Journaliste télé,Correspondante en Espagne : Arte – France 2 – RTS
Loizeau,Catherine,Journaliste redactrice,Bayard Presse
Lombarteix,Inès,Journaliste,Radio B
Longeroche,Margaux,Journaliste,Institut de journalisme de Bordeaux-Aquitaine
Longuet,Valentin,Journaliste,journaliste rédacteur
Lopes,Geoffrey,Journaliste,TF1info
Lopez,Marie-Hélène,journaliste,"ICI, tout va bien -journal numérique-"
Lopez,Marie-Hélène,Rédactrice en chef,"Journal numérique ICI, tout va bien"
Loretan,Joëlle,Journaliste indépendante,Journaliste indépendante
Lorton,Patrice,Directeur de la rédaction,CAPA
Lostys,Xavier,Secretaire de redaction,Bayard service
Louandre,Adrien,(en train de changer),"RCF, pigiste à la Vie."
Louapre,Thomas,Photographe,Pigiste
Loubet,Célia,Journaliste,Le Dauphiné libéré
Louise,Audibert,Journaliste pigiste,SoPress
Loumé,Lise,Rédactrice en chef adjointe,Sciences et Avenir
Lubrano,Jeff,Producteur animateur,"Bien Mieux, RCF Normandie"
Ludosky,Priscillia,Activiste et Cofondatrice de LLC,La Ligue Citoyenne
Luneau,Sylvie,Journaliste environnement,La Gazette des communes (groupe Infopro digital)
Luneau,Gilles,Rédacteur en chef,GLOBALmagazine
Luneau,Aurélie,Journaliste,Radio France / France Culture
Macdonald,Alastair,Rédacteur en chef,WoW! News
Machu,Gilles,Rédacteur en chef,France 3 Occitanie
Madesta,Tal,Journaliste spécialisé sur les enjeux féministes et LGBTI,Indépendant
Magat,Yves,Journaliste indépendant,Subjectif Productions – Genève
Magdelaine-Bouche,Fanny,journaliste pigiste,La Croix
Magliano,Aude,Web,ARBRES Pour Changer la Loi et mieux les protéger
Maguin,Yves,Podcasteur et animateur radio,Génération Éco & Radio G!
Maillard,Ugo,Journaliste,Actu.fr
Maire,Anne-Laure,Journaliste rédactrice pigiste,Divers
Malandain,Hélène,Employée de commerce,Radio France inter
Malin,Isabelle,journaliste,France Télévisions
Mallet,Ooo,Directrice,Radio Nova
Mandil,François,"Chroniqueur, membre du Conseil éditorial",RCF
Mangado,Sophie,Journaliste indépendante,Indépendante
Mangin,Claude,infographiste (ouvrier d’images),France tv (France3 Grand Est-Nancy)
Mangon,Angélique,Journaliste indépendante,"La tribu du vivant, La Maison écologique, Village Magazine"
Manier,Bénédicte,Journaliste et autrice,"AFP, Alternatives économiques"
Mansuy,Anthony,Journaliste,Society
Mantelet,Juliette,Journaliste indépendante,Nous Fomo
Mapenzi,Abdallah Patrick,Journaliste reporter,http://www.laprunelleverte.com et http://www.laprunellerdc.info
Maradan,Isabelle,Journaliste,Pigiste
Marbot,Natacha,Journaliste,lepetitjournal.com
Marc,Nicolas,Editeur,La Scène
Marchand,Sophie,Rédactrice en chef,Radio nova
Marchetti,Marina,Présidente,TVDICI
Marfella,Mélany,"Responsable éditorial, journaliste",Indépendant
Marin,Matthieu,Journaliste,Ouest-France
Marius,Rivière,Journaliste Indépendant,Collectif Presse Papiers
Marquis,Claire,Photographe,Vivant le média
Martin,Rebecca,Cheffe d’édition,France 24
Martin,Julia,Journaliste présentatrice,France Télévisions
Martin-Brodzicki,Lucas,Journaliste pigiste,"Rue89Lyon, La ZEP, l’Humanité"
Martineau,Jean-Christophe,Journaliste,NOTRE TEMPS
Martinez,Jessica,Journaliste,Culot (média en ligne Culot Creative)
Martinez,Angélique,Journaliste,France 3 Nouvelle Aquitaine
Marty,Emmanuel,Maitre de conférences,Ecole de Journalisme de Grenoble – Univ. Grenoble Alpes
Massieu,Sophie,Journaliste,Pigiste
Masson,Delphine,Journaliste,Indépendante
Mathé,Gaspard,journaliste,La Nouvelle République
Mathieu,Benjamin,journaliste,Radio France
Mathieu,Thierry,Président fondateur agence » e-crossmedia «,e-crossmedia
Mathorel,Sandra,Journaliste rédactrice,Investir Les Échos
Matteucci,Luca,Étudiant,EDJ Sciences Po
Matty,Marius,"Journaliste, vice-président de Combat Le Média",Combat Le Média
Mauclaire,Quentin,Journaliste,Freelance
Mauhourat,Maxime,Etudiant à l’Ecole du Journalisme de Nice,EDJ Nice
Maurer,Matthieu,Journaliste,l’ADN
Maurin,Agnes,Directrice,Club presse Occitanie
Mayer,Sylvie,"responsable environnement puis Economie sociale et solidaire du PCF, membre des JNE","Commission nationale <ESS/PCF Cause commune, l’ Humanité, l’HD…"
Mayer,Nathalie,Journaliste,Histoire(s) de savoir(s)
Mayer,Marion,Journaliste,Pigiste
Mayo,Carine,Journaliste,Journalistes-écrivains pour la nature et l’écologie (JNE)
Mayo,Marielle,JOURNALISE SCIENTIFIQUE,"PIGES POUR LES CAHIERS DE SCIENCE & VIE, SCIENCE & VIE, GÉOMÈTRE…"
Mazerolle,Jean-Michel,grand reporter,france télévisions
Méda,Dominique,Professeure d’Université,Université Paris Dauphine
Meeschaert,Pascale,Rédactrice en chef,"L’eau, l’industrie, les nuisances"
Meignan,Géraldine,Journaliste,Journaliste indépendante
Meletti,Rosangela,Publisher,Standall Magazine
Mellier,Anne,Journaliste,pigiste
Menand,Elise,Journaliste,France 2
Ménard,Léa,Journaliste,Libération
Mendieta,Santiago,directeur de la publication,"Revue Gibraltar, Un Pont entre deux Mondes"
Mennesson,Eve,Journaliste rédactrice/podcasteuse,Pigiste
Menvielle,Virginie,journaliste,indépendante
Mercier,Marion,Journaliste,Franceinfo TV
Mercier,Thomas,Journaliste,Pigiste
Mercier,Lara,Journaliste,Astrapi
Mérel,Eulalie,Etudiante,Ecole de journalisme de Cannes
Meresse,François,Responsable,blonde.media
Merle,Barbara,Journaliste,Var Matin / Consultor.fr
Mermilliod,Séverine,Journaliste,Indépendante
Meslet,Emilio,Journaliste au service Planète,L’Humanité
Mestre,Damien,Journaliste reporter,Radio France / Socialter
Métairie,Lucas,etudiant et pigiste,EJC et Nice Matin
Meunier,Esther,Journaliste,NOWU
Meyer,Charlotte,Rédactrice en chef,Combat Le Média
Miallier,Amandine,Journaliste,Indépendante
Michal,Mathieu,Président,Portemire
Miguet,Laurent,Chef de service Transition écologique et collectivités locales,Le Moniteur des TP et du Bâtiment
Mikoczy,Alban,Correspondant à Rome,France Televisions
Milhet,Jc,Photojournaliste,Hans Lucas
Miller,Marine,Journaliste,Le Monde
Mingam,Béatrice,Journaliste,Pigiste
Mingué,Lionel,Journaliste en santé et environnement,CRTV chaîne de radiodiffusion nationale du Cameroun
Mitanne,Inès,Etudiant en journalisme,EJDG
Mitoyen,Juliette,Journaliste,Ebra Presse
Mittet-Magnan,Corentin,Étudiant en journalisme,ESJ Lille
Moisan,Dorothée,Journaliste,Freelance
Mollé,Nicolas,Rédacteur en chef,La Lettre du Spectacle
Mondi,Alisation,Fondateur,Mr Mondialisation
Mondon Samit,Laurence,Journaliste,La Nouvelle République du Centre Ouest
Mongibeaux,Charlotte,journaliste,
Monin,Lisa,Journaliste-réalisatrice,Babel Doc
Monnet,Catherine,Rédactrice en chef,Reporters sans frontières (RSF)
Monnier,Emmanuel,"Journaliste, président de l’agence de presse Les Chemineurs",Les Chemineurs
Monod,Olivier,Journaliste,Liberation
Montcel,Ségolène,Journaliste indépendante,"Nous Fomo, My Little Paris, mūsae"
Montégut,Olivier,Rédacteur en chef adjoint,AirZen Radio
Monteil,Florence,CHEF DE SERVICE CULTURE,NOTRE TEMPS
Montelon,Mathis,"Journaliste, chroniqueur radio, correspondant local","Radio Campus Montpellier, Midi Libre, Youth For Climate"
Monteux,Agnes,Cheffe adjointe service société rédaction FTV,France Télévisions
Montfort,Clement,Realisateur,42 Production – NEXT
Montibus – O’sullivan,Lucie,Journaliste Radio,RCF Limousin
Morand,Isabelle,Directrice de la Rédaction,Hortus Focus
Morel,Vincent,Journaliste,Indépendant
Morel,Pierre,Photojournaliste,Pigiste
Morel,Agnes,Journaliste,Pigiste
Morgana,Marion,Rédactrice,Dauphiné Libéré
Morghadi,Amélia,Journaliste/rédactrice,Pigiste
Morin,Jérôme,Journaliste,Le Progrès
Moritz,Paloma,"Journaliste, responsable du pôle écologie",Blast
Mortelette,Alexis,Secrétaire général,SNME CFDT – Syndicat national des médias et del’écrit
Mortelmans,Marc,Créateur des podcasts Baleine sous Gravillon,Baleine sous Gravillon
Morvan-Smith,Soraya,Journaliste,France 24
Mouillard,Philippe,Directeur de la Publication,Bio à la une.com
Moullot,Pauline,Journaliste agriculture,Libération
Mouttet,Jean-Baptiste,Journaliste (directeur de publication),Mediavivant
Mouvet,Julie,Journaliste,Compose
Mouvet,Julie,Rédactrice en chef,kingkong
Moylen,Valentin,Journaliste,franceinfo
Mugnier,Marine,Journaliste,Collectif Antidotes
Mugnier,Romane,Journaliste,L’ADN
Munoz,Alicia,Journaliste,Mediabask
Muratet,Christine,Journaliste RFI,Red chef adjoint coordination environnement Rfi
Musabyimana,Jean Baptiste,Journaliste,Association des Journalistes Agricoles du Congo
Muscat,Bruno,Chef de rubrique,Astrapi
Musset,Laurie,Journaliste,Pigiste
Mwenyemali,Germain,Directeur,Radio Communautaire de Masisi
Nabat,Agnes,Journaliste reporter,"Free-lance pour Arte, France 5, France 3"
Nabédian,Chloé,Journaliste spécialisée météo/climat,France 2
Nantel,Mélina,Journaliste indépendante,Association des journalistes indépendants du Québec
Narpon,Maël,Journaliste,lepetitjournal.com
Natalizi,Audrey,"Journaliste, adjointe au chef du service des correspondants régionaux de France télévisions",France télévisions
Naulin,Sidonie,Enseignante-chercheuse,École de journalisme de Grenoble
Naulin,David,Journaliste en Formation CFPJ,Cdurable.info
Navaro,Ilana,réalisatrice,freelance
Neboit,Zoé,Journaliste,Politis
Nenkov Le Junter,Caroline,Grand Reporter/ Présentatrice météo climat,France Télévisions
Nepipvoda,Théo,Journaliste,Carenews
Nicol,Julie,planneuse stratégique,l’adn
Nicolas,Bernard,Réalisateur,Indépendant
Nicolazo,Marion,Rédactrice web et illustratrice,Marion Nicolazo
Nicot,Marie,Journaliste,pigiste spécialiste de l’agroalimentaire
Niederer,Jacques,Ecrivain scientifique,https://www.jacquesniederer.fr
Nippert,Aline,Journaliste,Pigiste
Noël,Rachel,Journaliste,"France Bleu, Radio France"
Noiret,Ange,"Météorologue, présentateur météo",TF1-LCI
Nolibé,Martin,Journaliste,Pigiste
Nouaillas,Olivier,Journaliste et auteur de livres sur le changement climatique,JNE
Noualhat,Laure,Journaliste – réalisatrice,"Reporterre, collectif Argos, …."
Nouel,Juliette,Journaliste,Indépendante
Nouguier,Clément,Réalisateur,France Inter
Novel,Anne-Sophie,Journaliste,Freelance
Novethic,Nan,,Novethic
Nowak,Camille,Journaliste,France 3
Noyé,Jean-Claude,Journaliste,"journaliste indépendant, membre des JNE"
Nvita,Félix,Présentateur des émissions,Radio télévision hosanna
Oliveira,Andrea,étudiant journaliste,IUT Lannion
Olivier,Nathalie,"Journaliste, responsable de production de séries vidéo",Le Parisien
Ott,Jean-François,Reporter en charge de l’environnement,Dernières Nouvelles d’Alsace
Ouadia,Dahvia,Rédactrice en chef,L’Etudiant
Ouezman,Stéphanie,Rédactrice en chef,Groupe 2Empower // Média : AuFutur
Outteryck,Clémence,Journaliste,Le Progrès
Ozorai,Aniko,Journaliste,No Télé média de proximité de Wallonie picarde
Pages,Rémi-Kenzo,Journaliste,Le Média
Palmier,Lola,Journaliste,Pigiste
Paquiry,Nithya,Journaliste,Le Soir
Parmentier,Audrey,journaliste,indépendante
Parody,Emmanuel,Secrétaire général du Geste,Geste.fr
Parrot,Clément,Journaliste rédacteur,franceinfo.fr
Parseghian,Marie-Belle,Journaliste Radio,Airzen Radio
Partageot,Hélène,Adhérente,Demain en mains
Pasanau,Jérôme,Journaliste reporter présentateur,AirZen Radio
Pasquier,Louis,Journaliste,Indépendant
Pasquier-Delange,Bernadette,Responsable Multimédia au Master journalisme de Gennevilliers,CY Cergy paris Université
Passard,Fabien,Journaliste pigiste,
Passelac,Anouk,journaliste,pigiste
